# Assembly: System
Version: 4.0.0.0
DLL: System

## Namespaces and Classes

### Namespace: Global

**Class: MatchState**
**Class: UriSectionData**
- Full Name: `System.Configuration.UriSectionData`
- Inherits from: `System.Object`

**Class: UriSectionReader**
- Full Name: `System.Configuration.UriSectionReader`
- Inherits from: `System.Object`

**Class: UriSection**
- Full Name: `System.Configuration.UriSection`
- Inherits from: `System.Configuration.ConfigurationSection`

**Class: UriSectionInternal**
- Full Name: `System.Configuration.UriSectionInternal`
- Inherits from: `System.Object`

**Class: IriParsingElement**
- Full Name: `System.Configuration.IriParsingElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: IdnElement**
- Full Name: `System.Configuration.IdnElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: ApplicationSettingsBase**
- Full Name: `System.Configuration.ApplicationSettingsBase`
- Inherits from: `System.Configuration.SettingsBase`
- Implements: `System.ComponentModel.INotifyPropertyChanged`
- Attributes: DefaultMemberAttribute

**Class: SettingsLoadedEventHandler**
- Full Name: `System.Configuration.SettingsLoadedEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: SettingsSavingEventHandler**
- Full Name: `System.Configuration.SettingsSavingEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: SettingChangingEventHandler**
- Full Name: `System.Configuration.SettingChangingEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: SettingChangingEventArgs**
- Full Name: `System.Configuration.SettingChangingEventArgs`
- Inherits from: `System.ComponentModel.CancelEventArgs`

**Class: SettingsLoadedEventArgs**
- Full Name: `System.Configuration.SettingsLoadedEventArgs`
- Inherits from: `System.EventArgs`

**Class: ClientSettingsStore**
- Full Name: `System.Configuration.ClientSettingsStore`
- Inherits from: `System.Object`

**Class: StoredSetting**
- Full Name: `System.Configuration.StoredSetting`
- Inherits from: `System.ValueType`

**Class: ConfigurationException**
- Full Name: `System.Configuration.ConfigurationException`
- Inherits from: `System.SystemException`
- Implements: `System.Runtime.Serialization.ISerializable`, `System.Runtime.InteropServices._Exception`
- Attributes: SerializableAttribute

**Class: ConfigurationManagerInternalFactory**
- Full Name: `System.Configuration.ConfigurationManagerInternalFactory`
- Inherits from: `System.Object`

**Class: ConfigurationSettings**
- Full Name: `System.Configuration.ConfigurationSettings`
- Inherits from: `System.Object`

**Class: ConfigXmlAttribute**
- Full Name: `System.Configuration.ConfigXmlAttribute`
- Inherits from: `System.Xml.XmlAttribute`
- Implements: `System.ICloneable`, `System.Collections.IEnumerable`, `System.Xml.XPath.IXPathNavigable`, `System.Configuration.Internal.IConfigErrorInfo`

**Class: ConfigXmlCDataSection**
- Full Name: `System.Configuration.ConfigXmlCDataSection`
- Inherits from: `System.Xml.XmlCDataSection`
- Implements: `System.ICloneable`, `System.Collections.IEnumerable`, `System.Xml.XPath.IXPathNavigable`, `System.Configuration.Internal.IConfigErrorInfo`

**Class: ConfigXmlComment**
- Full Name: `System.Configuration.ConfigXmlComment`
- Inherits from: `System.Xml.XmlComment`
- Implements: `System.ICloneable`, `System.Collections.IEnumerable`, `System.Xml.XPath.IXPathNavigable`, `System.Configuration.Internal.IConfigErrorInfo`

**Class: ConfigXmlDocument**
- Full Name: `System.Configuration.ConfigXmlDocument`
- Inherits from: `System.Xml.XmlDocument`
- Implements: `System.ICloneable`, `System.Collections.IEnumerable`, `System.Xml.XPath.IXPathNavigable`, `System.Configuration.Internal.IConfigErrorInfo`
- Attributes: PermissionSetAttribute

**Class: ConfigXmlElement**
- Full Name: `System.Configuration.ConfigXmlElement`
- Inherits from: `System.Xml.XmlElement`
- Implements: `System.ICloneable`, `System.Collections.IEnumerable`, `System.Xml.XPath.IXPathNavigable`, `System.Configuration.Internal.IConfigErrorInfo`

**Class: ConfigXmlSignificantWhitespace**
- Full Name: `System.Configuration.ConfigXmlSignificantWhitespace`
- Inherits from: `System.Xml.XmlSignificantWhitespace`
- Implements: `System.ICloneable`, `System.Collections.IEnumerable`, `System.Xml.XPath.IXPathNavigable`, `System.Configuration.Internal.IConfigErrorInfo`

**Class: ConfigXmlText**
- Full Name: `System.Configuration.ConfigXmlText`
- Inherits from: `System.Xml.XmlText`
- Implements: `System.ICloneable`, `System.Collections.IEnumerable`, `System.Xml.XPath.IXPathNavigable`, `System.Configuration.Internal.IConfigErrorInfo`

**Class: ConfigXmlWhitespace**
- Full Name: `System.Configuration.ConfigXmlWhitespace`
- Inherits from: `System.Xml.XmlWhitespace`
- Implements: `System.ICloneable`, `System.Collections.IEnumerable`, `System.Xml.XPath.IXPathNavigable`, `System.Configuration.Internal.IConfigErrorInfo`

**Class: DictionarySectionHandler**
- Full Name: `System.Configuration.DictionarySectionHandler`
- Inherits from: `System.Object`
- Implements: `System.Configuration.IConfigurationSectionHandler`

**Class: HandlerBase**
- Full Name: `System.Configuration.HandlerBase`
- Inherits from: `System.Object`

**Interface: IApplicationSettingsProvider**
- Full Name: `System.Configuration.IApplicationSettingsProvider`

**Interface: IConfigurationSectionHandler**
- Full Name: `System.Configuration.IConfigurationSectionHandler`

**Interface: IConfigurationSystem**
- Full Name: `System.Configuration.IConfigurationSystem`
- Attributes: ComVisibleAttribute

**Class: IgnoreSectionHandler**
- Full Name: `System.Configuration.IgnoreSectionHandler`
- Inherits from: `System.Object`
- Implements: `System.Configuration.IConfigurationSectionHandler`

**Interface: IPersistComponentSettings**
- Full Name: `System.Configuration.IPersistComponentSettings`

**Interface: ISettingsProviderService**
- Full Name: `System.Configuration.ISettingsProviderService`

**Class: LocalFileSettingsProvider**
- Full Name: `System.Configuration.LocalFileSettingsProvider`
- Inherits from: `System.Configuration.SettingsProvider`
- Implements: `System.Configuration.IApplicationSettingsProvider`
- Attributes: PermissionSetAttribute, PermissionSetAttribute

**Class: NameValueFileSectionHandler**
- Full Name: `System.Configuration.NameValueFileSectionHandler`
- Inherits from: `System.Object`
- Implements: `System.Configuration.IConfigurationSectionHandler`

**Class: NameValueSectionHandler**
- Full Name: `System.Configuration.NameValueSectionHandler`
- Inherits from: `System.Object`
- Implements: `System.Configuration.IConfigurationSectionHandler`

**Class: ReadOnlyNameValueCollection**
- Full Name: `System.Configuration.ReadOnlyNameValueCollection`
- Inherits from: `System.Collections.Specialized.NameValueCollection`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`, `System.Runtime.Serialization.ISerializable`, `System.Runtime.Serialization.IDeserializationCallback`

**Class: SettingsAttributeDictionary**
- Full Name: `System.Configuration.SettingsAttributeDictionary`
- Inherits from: `System.Collections.Hashtable`
- Implements: `System.Collections.IDictionary`, `System.Collections.ICollection`, `System.Collections.IEnumerable`, `System.Runtime.Serialization.ISerializable`, `System.Runtime.Serialization.IDeserializationCallback`
- Attributes: SerializableAttribute

**Class: ApplicationScopedSettingAttribute**
- Full Name: `System.Configuration.ApplicationScopedSettingAttribute`
- Inherits from: `System.Configuration.SettingAttribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: DefaultSettingValueAttribute**
- Full Name: `System.Configuration.DefaultSettingValueAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: NoSettingsVersionUpgradeAttribute**
- Full Name: `System.Configuration.NoSettingsVersionUpgradeAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: SettingAttribute**
- Full Name: `System.Configuration.SettingAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: SettingsDescriptionAttribute**
- Full Name: `System.Configuration.SettingsDescriptionAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: SettingsGroupDescriptionAttribute**
- Full Name: `System.Configuration.SettingsGroupDescriptionAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: SettingsGroupNameAttribute**
- Full Name: `System.Configuration.SettingsGroupNameAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: SettingsManageabilityAttribute**
- Full Name: `System.Configuration.SettingsManageabilityAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

### Namespace: System.Configuration.Internal

**Class: ConfigurationManagerHelper**
- Full Name: `System.Configuration.Internal.ConfigurationManagerHelper`
- Inherits from: `System.Object`
- Implements: `System.Configuration.Internal.IConfigurationManagerHelper`

### Namespace: System.Diagnostics

**Class: AssertSection**
- Full Name: `System.Diagnostics.AssertSection`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: AssertWrapper**
- Full Name: `System.Diagnostics.AssertWrapper`
- Inherits from: `System.Object`

**Class: MessageBoxPopup**
- Full Name: `System.Diagnostics.MessageBoxPopup`
- Inherits from: `System.Object`

**Class: BooleanSwitch**
- Full Name: `System.Diagnostics.BooleanSwitch`
- Inherits from: `System.Diagnostics.Switch`
- Attributes: SwitchLevelAttribute

**Class: ConsoleTraceListener**
- Full Name: `System.Diagnostics.ConsoleTraceListener`
- Inherits from: `System.Diagnostics.TextWriterTraceListener`
- Implements: `System.IDisposable`
- Attributes: HostProtectionAttribute

**Class: CorrelationManager**
- Full Name: `System.Diagnostics.CorrelationManager`
- Inherits from: `System.Object`

**Class: Debug**
- Full Name: `System.Diagnostics.Debug`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute

**Class: DefaultTraceListener**
- Full Name: `System.Diagnostics.DefaultTraceListener`
- Inherits from: `System.Diagnostics.TraceListener`
- Implements: `System.IDisposable`
- Attributes: HostProtectionAttribute

**Class: DelimitedListTraceListener**
- Full Name: `System.Diagnostics.DelimitedListTraceListener`
- Inherits from: `System.Diagnostics.TextWriterTraceListener`
- Implements: `System.IDisposable`
- Attributes: HostProtectionAttribute

**Class: InitState**
- Full Name: `System.Diagnostics.InitState`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: DiagnosticsConfiguration**
- Full Name: `System.Diagnostics.DiagnosticsConfiguration`
- Inherits from: `System.Object`

**Class: FilterElement**
- Full Name: `System.Diagnostics.FilterElement`
- Inherits from: `System.Diagnostics.TypedElement`

**Class: ListenerElementsCollection**
- Full Name: `System.Diagnostics.ListenerElementsCollection`
- Inherits from: `System.Configuration.ConfigurationElementCollection`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: ConfigurationCollectionAttribute, DefaultMemberAttribute

**Class: SharedListenerElementsCollection**
- Full Name: `System.Diagnostics.SharedListenerElementsCollection`
- Inherits from: `System.Diagnostics.ListenerElementsCollection`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: ConfigurationCollectionAttribute

**Class: ListenerElement**
- Full Name: `System.Diagnostics.ListenerElement`
- Inherits from: `System.Diagnostics.TypedElement`

**Class: PerfCounterSection**
- Full Name: `System.Diagnostics.PerfCounterSection`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: EventTypeFilter**
- Full Name: `System.Diagnostics.EventTypeFilter`
- Inherits from: `System.Diagnostics.TraceFilter`

**Class: SourceElementsCollection**
- Full Name: `System.Diagnostics.SourceElementsCollection`
- Inherits from: `System.Configuration.ConfigurationElementCollection`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: ConfigurationCollectionAttribute, DefaultMemberAttribute

**Class: SourceElement**
- Full Name: `System.Diagnostics.SourceElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: SourceFilter**
- Full Name: `System.Diagnostics.SourceFilter`
- Inherits from: `System.Diagnostics.TraceFilter`

**Class: SourceLevels**
- Full Name: `System.Diagnostics.SourceLevels`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute

**Class: SourceSwitch**
- Full Name: `System.Diagnostics.SourceSwitch`
- Inherits from: `System.Diagnostics.Switch`

**Class: Switch**
- Full Name: `System.Diagnostics.Switch`
- Inherits from: `System.Object`

**Class: SwitchAttribute**
- Full Name: `System.Diagnostics.SwitchAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: SwitchElementsCollection**
- Full Name: `System.Diagnostics.SwitchElementsCollection`
- Inherits from: `System.Configuration.ConfigurationElementCollection`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, ConfigurationCollectionAttribute

**Class: SwitchElement**
- Full Name: `System.Diagnostics.SwitchElement`
- Inherits from: `System.Configuration.ConfigurationElement`

**Class: SwitchLevelAttribute**
- Full Name: `System.Diagnostics.SwitchLevelAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: SystemDiagnosticsSection**
- Full Name: `System.Diagnostics.SystemDiagnosticsSection`
